Bug ID,Reported In,URL,Database,Version / Commit,R Uncommitted,R Committed,Repeatable R,Serializable,Pessimistic,Optimistic,Interesting,Bug summary,Transaction Bug,Bug type,Deterministic,# Connections,Root cause,Issue closed
MDEV-29243,OSDI2023,https://jira.mariadb.org/browse/MDEV-29243,MariaDB,10.8.3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,The server crashes,TRUE,Crash,TRUE,2,,TRUE
MDEV-29399,OSDI2023,https://jira.mariadb.org/browse/MDEV-29399,MariaDB,10.8.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Rolled back operations make select produce different results,TRUE,Incorrect query result,TRUE,3,,FALSE
MDEV-29400,OSDI2023,https://jira.mariadb.org/browse/MDEV-29400,MariaDB,10.8.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,The database system crashes,FALSE,Crash,TRUE,1,,TRUE
MDEV-29483,OSDI2023,https://jira.mariadb.org/browse/MDEV-29483,MariaDB,10.10.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,The server crashes,FALSE,Crash,TRUE,1,,FALSE
MDEV-29489,OSDI2023,https://jira.mariadb.org/browse/MDEV-29489,MariaDB,10.8.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,The server crashes,TRUE,Crash,TRUE,2,,TRUE
MDEV-29494,OSDI2023,https://jira.mariadb.org/browse/MDEV-29494,MariaDB,10.10.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Triggers sporadic crashes of the server,FALSE,Crash,FALSE,1,,TRUE
MDEV-29565,OSDI2023,https://jira.mariadb.org/browse/MDEV-29565,MariaDB,10.8.3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Two SELECTs have different results when they shouldn't,TRUE,Incorrect query result,TRUE,2,,TRUE
MDEV-29585,OSDI2023,https://jira.mariadb.org/browse/MDEV-29585,MariaDB,10.8.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Adding additional filters in WHERE changes the value of rows,FALSE,Incorrect query result,TRUE,1,,FALSE
MYSQL-100293,ICSE2024,https://bugs.mysql.com/bug.php?id=100293,MySQL,5.7.31,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,The SERIALIZABLE transactions are not blocked for query cache,TRUE,Missing blocking,TRUE,2,,TRUE
MYSQL-100328,ICSE2024,https://bugs.mysql.com/bug.php?id=100328,MySQL,5.7.22,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,UPDATE does not update all records,TRUE,Incorrect database state,TRUE,2,,FALSE
MYSQL-102722,ICSE2024,https://bugs.mysql.com/bug.php?id=102722,MySQL,8.0.26,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Locks on secondary indexes are not released even though the secondary indexes are unmatched when index_condition_pushdown=off,TRUE,Unnecessary blocking,TRUE,1,,TRUE
MYSQL-104245,ICSE2024,https://bugs.mysql.com/bug.php?id=104245,MySQL,5.7.34,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,There are too many row locks issued.,TRUE,Unnecessary blocking,TRUE,1,,FALSE
MYSQL-107066,OSDI2023,https://bugs.mysql.com/bug.php?id=107066,MySQL,8.0.23,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Rollback does not revert autoincemented keys,TRUE,Incorrect database state,TRUE,2,,FALSE
MYSQL-107887,OSDI2023,https://bugs.mysql.com/bug.php?id=107887,MySQL,8.0.23,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Two SELECTs have different results when they shouldn't,TRUE,Incorrect query result,TRUE,2,,TRUE
